title,price,unit_price,community_name,region,type,construction_area,orientation,decoration,floor,elevator,purposes,release_date,house_structure,image_urls,from_url
和裕欧景套四，面积宽，空间大，环境好,66.5,5748.6,和裕欧景,"['金堂', '金堂']",4�?�?�?115.68�?�?其他,高楼�?(�?5�?,�?普通住�?2019/11/20,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/f77b5e0f6cf7625f778e15603ed7b787/screenshot/1576396332_3/pc0_fpS342dAS.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/apc_PIEUgrsg5_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_9adcca83-f7bf-4ca5-a737-c3c13bef1494.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_sOKszvLzV_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_Utz3GVdzm_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19112017710100259549.html,,,,,
金堂公园旁　锦绣香江国际社区　精装修套�?56,7044,"依云�?""['金堂'"," '金堂']""",2�?�?�?79.5�?东南,其他,低楼�?(�?8�?,�?普通住�?2019/11/20,混合结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/08f8a8f2b3f7b8ec8bbe2500c8bf46f3/screenshot/1574933158_6/pc0_NWgE77r6u.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/4750a861-560e-45e8-ab84-2ca902553f94_1000.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_1a644b50-32c6-4bd9-8dd5-fdfe39171293.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/379ba69e-5c7d-4880-89c5-2c9f467cb191_1000.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/32967751-a5dd-474a-9fc6-3f9d03c8cf26_1000.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/d9f628ee-921d-4030-b323-a660acb00965_1000.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19112017710100259684.html,,,,,
次房是标准的大套三，户型周正，空间大�?75,6408.6,"现代生态水�?""['金堂'"," '金堂']""",3�?�?�?117.03�?东南,其他,低楼�?(�?2�?,�?普通住�?2019/11/20,未知结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/841edc581f5d4a98985f489cadaf0896/screenshot/1575003635_0/pc0_40J00l8WA.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/apc_P3vXH0XEo_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_4f875b63-4c5b-45d2-9371-b986d1420c7b.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_Fukm5ggdT_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_VakzlFowE_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_dd9AJdnu1_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19112017710100259878.html,,,,,
金山郡三室两厅两�?居住舒适安�?96,8135.6,"金山�?""['金堂'"," '金堂']""",3�?�?�?118�?�?其他,中楼�?(�?�?,�?普通住�?2019/11/20,未知结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/ad57ce9bf6cae6125adb9a8a1b1574da/screenshot/1574913481_4/pc0_ZKDQfb009.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/170491f8-93fa-4ad9-bf81-3016fa937623_1000.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_ae062749-06f6-49d1-ac43-2f463143a1e6.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/341e8bb0-8cac-47eb-8e34-8be1dd291ad8_1000.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/0a8c8294-2cbb-400c-82b5-3c703331b8cc_1000.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_BXsCopdF6_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19112017710100260340.html,,,,,,
锦绣香江 清水 3�?�?�?�?59,6530.9,"依云�?""['金堂'"," '金堂']""",3�?�?�?90.34�?东北,其他,低楼�?(�?8�?,�?普通住�?2019/11/20,混合结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/a4f660a320b895ee3fed90341ff0b988/screenshot/1574928768_0/pc0_6akkHqMgM.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_tHqDq6zkb_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_dbb73a31-54e2-4cf6-942f-f17189eb35cf.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/969d2097-b22b-4f94-b729-950631c31309_1000.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_SjVOuddgs_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_AiUg63iKT_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19112017710100260555.html,,,,,
现代名都小区，三室两厅，小区环境干净舒适�?62,4881.9,现代名都,"['金堂', '金堂']",3�?�?�?127�?东南,毛坯,低楼�?(�?�?,�?普通住�?2019/11/20,未知结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19112017710100260844.html,,,,,
金晖花园小区，五室两厅，小区环境干净整洁�?95,5206.3,金晖花园,"['金堂', '金堂']",5�?�?�?182.47�?�?其他,高楼�?(�?�?,�?普通住�?2019/11/20,未知结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19112017710100261625.html,,,,,,
金山郡小区，两室两厅，小区环境干净整洁�?76,9116,"金山�?""['金堂'"," '金堂']""",2�?�?�?83.37�?�?其他,中楼�?(�?�?,�?普通住�?2019/11/20,钢混结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19112017710100261926.html,,,,,,
金晖花园一站式的品质居家享受�?72,5552.6,金晖花园,"['金堂', '金堂']",3�?�?�?129.67�?东南,其他,高楼�?(�?�?,�?普通住�?2019/11/20,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/c9d82110aacdd54210b74feadd309abd/screenshot/1576910723_0/pc0_Xp0eOIQ1F.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/6aa10b00-45dd-465e-809c-de91129656a1_1000.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_6fbbe4be-8594-4bd5-b81b-6512ec6a995f.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/61fdf55f-7b54-4213-865d-ad6a22c08ae6_1000.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/64e6d40a-0ea2-4e2c-b9af-44ecafc4db63_1000.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/be10444c-e428-40cb-9bc4-010017b802e1_1000.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19112017710100262380.html,,,,,
水城印象三室两厅  居住安�?出行方便,68,7063.5,水城印象,"['金堂', '金堂']",3�?�?�?96.27�?东南,其他,低楼�?(�?�?,�?普通住�?2019/11/20,未知结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19112017710100262631.html,,,,
品质楼盘 精装�? 可做婚房 拎包入住,106,8624.9,恒大御景半岛,"['金堂', '金堂']",3�?�?�?122.9�?�?精装,低楼�?(�?2�?,�?普通住�?2019/11/20,未知结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/e959e5db7ee5625456ab9cf1faa434d6/screenshot/1575772472_9/pc0_0dcfjtkOv.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/apc_zVFbrA2BI_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_de607002-33af-4bcf-b656-7813cd085a57.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_WDioqNnbK_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_H2GhwqqGp_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_05XqFnA3I_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19112017710100263043.html,,,,,
水城师苑三室两厅 环境舒适优美，居住舒适宜�?66,7173.9,水城师苑,"['金堂', '金堂']",3�?�?�?92�?�?其他,中楼�?(�?�?,�?普通住�?2019/11/20,未知结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19112017710100263193.html,,,,,,
星岛国际 1�?�?大学�? 精装 拎包入住,36,7422.7,"星岛星时�?""['金堂'"," '金堂']""",1�?�?�?48.5�?东南,精装,高楼�?(�?1�?,�?普通住�?2019/11/20,未知结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19112017710100263481.html,,,,
在水一方精装带家具家电拎包入住,76,5937.5,"在水一�?""['金堂'"," '金堂']""",3�?�?�?128�?�?其他,高楼�?(�?1�?,�?普通住�?2019/11/20,未知结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/bc180c655ad1306cbd83bd36f90e503e/screenshot/1578448435_0/pc0_aIvD6PAXS.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/apc_e9EcBf7ld_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_6c8aea2f-7f16-49a4-9f6e-c4708242fe65.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_z5TSSiamm_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_H4Xi3Pq8k_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_qLOXGHSXT_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19112017710100263889.html,,,,,
水城师苑小区，三室两厅，小区环境干净整洁�?70,7526.9,水城师苑,"['金堂', '金堂']",3�?�?�?93�?�?其他,高楼�?(�?�?,�?普通住�?2019/11/20,未知结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19112017710100263921.html,,,,,,
金泉丽都小区�?�?厅，小区环境干净舒适�?65,5038.8,金泉丽都,"['金堂', '金堂']",4�?�?�?129�?�?其他,高楼�?(�?�?,�?普通住�?2019/11/20,未知结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19112017710100264429.html,,,,,,
十里花园 3�?�?�?简�?老城�?62,4397.2,十里花园,"['金堂', '金堂']",3�?�?�?141�?东南,简�?中楼�?(�?�?,�?普通住�?2019/11/20,未知结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/d476d363fbe6bf09b651dded1b295500/screenshot/1577604161_0/pc0_YWCUy6wYA.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_DXlaYgnQW_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_4e057e5b-4d10-4a3a-b22d-09f453e0bc1c.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_D1w1DQM9B_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_jasIwgE24_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_i4Os5zCvN_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_5Qo72UO92_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_2KneOJvrJ_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19112017710100264795.html,,,,,,
恒大御景半岛 精装套三双卫 未住过人,100,8049.6,恒大御景半岛,"['金堂', '金堂']",3�?�?�?124.23�?东南,其他,高楼�?(�?8�?,�?普通住�?2019/11/20,框架结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/a3b4ee7b2bb30c796d02af5bd8361249/screenshot/1574924225_0/pc0_q2qCHwJl4.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/c49e7425-78d0-47d4-9d5f-6a57da77b4ec_1000.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_a1e75c10-6b40-4d18-bbfd-d5e83a0d5758.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/a45f6caa-e5c1-4e6e-a73b-cd7f922d2154_1000.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/f54ac5bf-888f-4a33-a96d-dd9d4d21c51e_1000.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_IgaGPavCf_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19112017710100265096.html,,,,
金堂华堂小区 清水套三 户型方正,62,4910.5,华堂小区,"['金堂', '金堂']",3�?�?�?126.26�?西南,其他,中楼�?(�?3�?,�?普通住�?2019/11/20,未知结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/dde04025b898253dd3d8a177f8d1f300/screenshot/1575100770_4/pc0_7B7ib08hG.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_lzJ74pv2b_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_f985dfb0-9c08-4f1c-b9b8-f1a5d395245d.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/cfefb026-f55b-47e0-b0e3-a1c2452ead7f_1000.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_YSdU7nVdI_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_4S3M5sdTU_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19112017710100265178.html,,,,
品质大盘精装3�? 位置安静 中间楼层 适合居住,95,7729.9,恒大御景半岛,"['金堂', '金堂']",3�?�?�?122.9�?�?精装,中楼�?(�?2�?,�?普通住�?2019/11/20,未知结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/a77f883d70a8becc2575b6ff28504285/screenshot/1575945561_7/pc0_sVv4Bp9Sh.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/apc_5Stm11sBn_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_2f85361f-41a4-45af-a9d7-1134c673812b.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_5y9OEuhdt_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_ugWwaKm3B_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_dRv4iN4ZJ_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19112017710100265285.html,,,,,
恒大御景半岛标椎精装套三朝南户型,93,7500,恒大御景半岛,"['金堂', '金堂']",3�?�?�?124�?东南,精装,高楼�?(�?8�?,�?普通住�?2019/11/20,未知结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/be17424c42a159918075baeda0072019/screenshot/1575002754_8/pc0_MsJnXpOOH.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_VaFIItkCY_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_0027d85c-1ab9-4024-b68c-87ff9d6486a6.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_1MDaeNAej_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_7yK7EKVgO_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_7WHeJ4Cvn_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19112017710100265517.html,,,,
金堂恒大旁清水套一56�?0万北部湾央派好看�?28.8,5141,"北部�?""['金堂'"," '金堂']""",1�?�?�?56.02�?�?其他,低楼�?(�?7�?,�?普通住�?2019/11/20,未知结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19112017710100265667.html,,,,,,
锦绣香江 电梯清水套三 品质小区 环境�?64,6959.5,"依云�?""['金堂'"," '金堂']""",3�?�?�?91.96�?西南,其他,高楼�?(�?8�?,�?普通住�?2019/11/20,混合结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/edb1e85d563fbe7c1b34a605c74da6b5/screenshot/1574931481_0/pc0_bIpGHdiHx.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/88b481b8-3ce9-440e-93b7-816e9a4ae26d_1000.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_5fbe901f-8b3b-4a28-bfb1-5139e7e89cff.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_D1WxzrCYA_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/015f5c5e-dcdf-4112-975b-d0fd0715acce_1000.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/bb604f52-6e06-4e07-bd29-f3318c555dae_1000.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19112017710100265779.html,,,,,
希望未来城　顶跃　视野开阔　户型�?81,6136.4,"希望未来�?""['金堂'"," '金堂']""",4�?�?�?132�?�?毛坯,高楼�?(�?4�?,�?普通住�?2019/11/20,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/8b4794accfc8353027b67de41ae6a0ad/screenshot/1576134226_0/pc0_BdPozwMTE.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_ARCXJSFOh_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_a744275a-bfee-4671-b6a3-9b423562ea92.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_e0Vtiawo7_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19112017710100266197.html,,,,,,
大学城希望未来城套一精装 拎包入住,22,7096.8,"希望未来�?""['金堂'"," '金堂']""",1�?�?�?31�?东南,其他,低楼�?(�?8�?,�?普通住�?2019/11/20,钢混结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19112017710100266822.html,,,,
恒大御景半岛跃层带空中花园三室两厅三�?133,8471.3,恒大御景半岛,"['金堂', '金堂']",3�?�?�?157�?�?毛坯,中楼�?(�?2�?,�?普通住�?2019/11/20,钢混结构,"['https://ke-image.ljcdn.com/510100-inspection/b13c17e5-c9f2-4e58-99c5-8bf62004b8ef.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/8cc5484d-a62c-4b7a-a71f-36176a094a3d.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/36d6d4e9-ab9a-45b7-8f25-a32109c98fcc.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/8cff337d-5a0d-4842-99df-8ecb021667e1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/ad1a3499-78de-48e8-94d8-3709c966620d.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/91b24bf6-1007-49d3-ab3d-328d73f42dbe.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/48291711-4a37-4390-a58e-aba9b049f9d2.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/2856a26b-1e8f-43b8-9754-1132bc2a08a3.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/ea9701b9-10c8-4482-a801-6e4be8ab1ed9.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/a31d6af5-ef75-4320-995c-fe12004af5e5.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/2cea9d37-1f9f-466b-b7d8-825d0d54eae5.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/5d8ec1a7-20ab-4bf8-be28-fc007e6962f8.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/dfeee7f1-da56-4d26-ae08-79f9bc43c87e.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/a86d00cc-3581-4131-96ab-5b95184db393.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19112017710100266922.html,,,,,,
金堂恒大159�?30万二次装修带品牌家具家电无按�?130,8176.1,恒大御景半岛,"['金堂', '金堂']",4�?�?�?159�?�?精装,低楼�?(�?8�?,�?普通住�?2019/11/20,框架结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/0dc79a472a9280b1a7e37a23a5527185/screenshot/1575781442_18/pc0_16Ech8hid.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_0qp2gecKA_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_a4a8dbf9-8432-4a70-85d8-528bba8d0c79.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_hWHKpFJqQ_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_oZqCg9BIm_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_GuUslFmIY_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_zn4xxi2UX_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19112017710100267081.html,,,,,,
