title,price,unit_price,community_name,region,type,construction_area,orientation,decoration,floor,elevator,purposes,release_date,house_structure,image_urls,from_url
橙郡二期，居家套三出售，客厅对中庭，中间楼层�?142,15933.6,橙郡二期,"['高新�?, '中海国际']",3�?�?�?89.12�?,,中楼�?(�?7�?,�?普通住�?2019/12/1,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/ccdc0d99e92cf90a25b487977c43b783/screenshot/1575269708_2/pc0_zZPLVBrI8.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/apc_6PkHwkZ9C_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_539ad4b4-acbb-4424-8d23-727641851c39.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_TF1ywJtUX_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_yxyKZw3V2_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_Y4dCOZfRE_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19120117710100108194.html,,,,,
中海国际社区蓝岸B区带电梯精装修洋�?249,19335.3,"蓝岸B�?""['高新�?"," '中海国际']""",3�?�?�?128.78�?,,低楼�?(�?�?,�?普通住�?2019/12/1,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/8330e6f99486e67a2008ee3002d9ba04/screenshot/1575274275_0/pc0_m1N2i7OQ6.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/apc_KTPf725uZ_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_b6d60ad3-dcce-429f-afc5-8f6daa02c76f.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_UzceICGhN_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_Ljqlb44Z4_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_VTSYLD0EV_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19120117710100133823.html,,,,,
橙郡一�?  居家装修  诚心出售,140,15730.3,"橙郡一�?""['高新�?"," '中海国际']""",2�?�?�?89�?,,中楼�?(�?7�?,�?普通住�?2019/12/1,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/a4431fa9748dabed0c834904eb839ff8/screenshot/1575539654_4/pc0_CB8LFntDp.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/apc_UvpgtSAn3_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_246b5332-f9c7-41ab-b620-a9292a15978a.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_ngbmXRRxP_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_Gx9OLp6sP_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19120117710100146798.html,,,,
小区环境好，品质高，�?个公�?165,18539.3,橙郡二期,"['高新�?, '中海国际']",3�?�?�?89�?,,高楼�?(�?7�?,�?普通住�?2019/12/1,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/5571174092e9cc6b9a2ae83297343ce2/screenshot/0_17/pc0_Xz69epzZ9.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/test-96d3539d-6fe3-4fa7-be3a-6703ecaede7e.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-b114edc0-25e6-4455-bd40-f1bb81d719cf.jpeg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/test-4de75514-3dd1-423d-bc80-967659c289f8.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-0664f057-335d-43d5-8ace-086a4df9ad46.jpeg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-408ae45f-af10-41a2-9a2e-33337dd0743c.jpeg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-9eeafbec-aab1-43d3-88f9-ca2b3bd48d3a.jpeg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-8da9f212-d273-434b-93db-7417b2931c87.jpeg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/test-a81edcfe-2458-4ddc-8db1-a246e7924699.jpeg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19120117710100153298.html,,,,,
万景峰二�?米层高的公寓，采光好，视野好�?40,9523.8,"万景峰二�?""['高新�?"," '高新�?]""",2�?�?�?42�?,,中楼�?(�?7�?,�?商业办公�?2019/12/1,钢混结构,"['https://ke-image.ljcdn.com/hdic-frame/16b16aeb-d256-4119-8445-df10d9e90a4a.png!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19120117710100177658.html,,,,,
楼层�?通透户�?业主自住新装�?一梯两户带电梯,268,21285,"新希望皇冠国�?""['高新�?"," '中海国际']""",3�?�?�?125.91�?,,中楼�?(�?0�?,�?普通住�?2019/12/1,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/8ad033c8ebbc5ae6b0bb701fbc6a39d9/screenshot/1575424668_13/pc0_JE0vU72bk.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/apc_giPuWD06U_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_9a70493d-6e6a-46cd-aa40-10f1e8e3513a.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_yAKR7PhNJ_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_8d3o3tfRW_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_xUtgqf8pK_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19120117710100200760.html,,,,
恒大帝景精装大套三双�?房东诚心�?产权满两�?115,10466,恒大帝景,"['高新�?, '高新�?]",3�?�?�?109.88�?,,中楼�?(�?9�?,�?普通住�?2019/12/2,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/1c6c1cf68d06322790429625f8e93c7f/screenshot/1575351232_5/pc0_UIovtcqbP.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/apc_r3PQYi5bn_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_194f7582-3b69-4336-9919-b73f0b5912a1.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_lXG686320_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_zHxdTyla9_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_KIgFQluEu_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19120217710100101721.html,,,,,
万景峰二�?              跃层公寓,42,10000,"万景峰二�?""['高新�?"," '高新�?]""",2�?�?�?42�?,,中楼�?(�?7�?,�?商业办公�?2019/12/3,钢混结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19120317710100105870.html,,,,
橙郡三期，标准车位，诚心出售.,10.8,3244.2,橙郡三期,"['高新�?, '中海国际']",暂无数据,东南,,,33.29�?�?车库,2019-12-3,钢混结构,"['https://ke-image.ljcdn.com/510100-inspection/fd56fc91-89d2-46d4-a7dc-d177c6eee354.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/0153e9fd-7c06-462b-9225-808c7b8560fb.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-frame/d3bab825-c02f-43aa-a74d-ffb78de5fa40.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19120317710100163641.html,,
万景峰套三朝南对小区中庭安静 业主诚心出售,106,11821.1,"万景峰一�?""['高新�?"," '高新�?]""",3�?�?�?89.67�?,,低楼�?(�?3�?,�?普通住�?2019/12/3,钢混结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19120317710100168350.html,,,,
龙湖时代天街一站式购物地旁，可办公 诚心出售,79,9935.9,龙湖时代天街,"['高新�?, '高新�?]",2�?�?�?79.51�?,,低楼�?(�?8�?,�?商业办公�?2019/12/3,钢混结构,"['https://ke-image.ljcdn.com/hdic-frame/prod-ad03f314-41f2-4a30-9518-be0e3ad0fa84.png!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19120317710100168996.html,,,,
橙郡三期对中庭套二，客厅带阳�?155,18332.3,橙郡三期,"['高新�?, '中海国际']",2�?�?�?84.55�?,,高楼�?(�?7�?,�?普通住�?2019/12/4,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/bb0d7be9130a09baef5581fa4f98a260/screenshot/1575511123_2/pc0_GFxqJWwvX.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/apc_k1yXOZUX3_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_3272d150-474b-43c8-8a65-d3a3f6afa3dd.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_pyijVQXnM_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_fH0EGd8WD_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_nqhUnioGn_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19120417710100108469.html,,,,,
保利香槟国际 1�?�?东南,55,11956.5,保利香槟国际,"['高新�?, '中海国际']",1�?�?�?46�?,,中楼�?(�?�?,�?商业办公�?2019/12/4,钢混结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19120417710100112441.html,,,,
精装�?两面采光 户型通透采光好水电气三通公�?37,8681.4,龙城高新天地,"['高新�?, '高新�?]",1�?�?�?42.62�?,,中楼�?(�?5�?,�?商业办公�?2019/12/4,钢混结构,"['https://ke-image.ljcdn.com/hdic-frame/prod-0700b9d8-0275-453e-86f4-7c02f5e27881.png!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19120417710100146089.html,,,,,
上锦颐园 业主自住 装修房带家电  �?�?95,10555.6,上锦颐园,"['高新�?, '高新�?]",2�?�?�?90�?,,高楼�?(�?4�?,�?普通住�?2019/12/4,钢混结构,"['https://ke-image.ljcdn.com/hdic-frame/184eb7a0-7004-4ca1-b4eb-e1bf3766989e.png!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19120417710100196588.html,,,,,
橙郡一�?中庭套三  看房方便,210,17213.1,"橙郡一�?""['高新�?"," '中海国际']""",3�?�?�?122�?,,中楼�?(�?7�?,�?普通住�?2019/12/4,钢混结构,"['https://ke-image.ljcdn.com/hdic-frame/2f75cd99-1096-49bb-a567-50daed50789a.png!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19120417710100204596.html,,,,
高新西区中海国际社区林庭叠院小区,368,24358,林庭叠院,"['高新�?, '中海国际']",4�?�?�?151.08�?,,低楼�?(�?�?,�?普通住�?2019/12/4,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/478aa8f77cf226bc26b8aa5ea223aa54/screenshot/1575619349_19/pc0_RgIlmnh5Z.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/apc_G0YTtGV19_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_39d245b5-b155-44d1-bea2-7d3fd4252db9.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_8YvMJjWl7_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_MGLE3ZENT_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_dVH4MUjJu_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_jY6XZbEiQ_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_12ZA9xAex_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_gPLh9Opwh_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19120417710100272921.html,,,,
高新西区 花园洋房 带装修家�?随时可看�?155,12385.1,上锦颐园,"['高新�?, '高新�?]",3�?�?�?125.15�?,,中楼�?(�?�?,�?普通住�?2019/12/4,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/d29b93ae99f0cf385bcb8d69dec7b146/screenshot/1575534578_3/pc0_6spYwjoYG.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/apc_9DQbVoIVP_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_1fd3b16c-f2f3-4dae-b84a-30021bdb8975.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_q4lCmZkwg_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_zlfdQ8U7s_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_4SEji6lqu_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_oDv0HzD5x_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19120417710100273722.html,,,,,
精装套三，中间楼层，采光无遮挡，带车位，诚意出售,155,17415.7,橙郡三期,"['高新�?, '中海国际']",3�?�?�?89�?,,中楼�?(�?7�?,�?普通住�?2019/12/4,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/caf67df503bdac4a8213252430cb32fd/screenshot/1575690566_2/pc0_FR1YrsiZn.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/apc_YvEE74wHr_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_c8762e97-7212-4f4e-b32c-68c94a49943f.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_SvHFuEWzc_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_gkbXgq7Ti_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_4oj8PCN24_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19120417710100284150.html,,,,
户型方正，套三户型，精装修，采光充足，中间楼层！,130,14508.9,金辉悦府,"['高新�?, '高新�?]",3�?�?�?89.6�?,,低楼�?(�?8�?,�?普通住�?2019/12/5,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/e3c28e826c4e6a21a835ccfddfd2ef92/screenshot/1575610471_0/pc0_OJC3h5WLI.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_hXQJrJcNj_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_b6e7edd3-1118-447f-ab98-fe1397f5eaf3.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/88d11350-8254-439f-bd1c-604e73dba8f9_1000.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_TuIIX2nmo.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/7436f8fe-a84b-482c-a1da-5f677f6da077_1000.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19120517710100106545.html,,,,
保利+办公+装修+端头位置+视野开�?68,10591.9,保利香槟国际,"['高新�?, '中海国际']",2�?�?�?64.2�?,,高楼�?(�?�?,�?商业办公�?2019/12/5,钢混结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19120517710100128554.html,,,,,
缤纷年华+精装套三+房东诚心出售,92,13163.5,缤纷年华,"['高新�?, '高新�?]",3�?�?�?69.89�?,,中楼�?(�?2�?,�?普通住�?2019/12/5,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/4145992747d969cd40d089240e6225e5/screenshot/1575780963_3/pc0_vjl2TiM8W.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/apc_aR8mE8CB3_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_1773497a-f7ff-4036-ba79-3074cd03e5da.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_ycKVXtfE6_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_O71XSyB7W_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_BUBw7ONUP_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19120517710100134011.html,,,,
上锦颐园洋房，顶楼带花园，业主诚�?120,9022.6,上锦颐园,"['高新�?, '高新�?]",3�?�?�?133�?,,高楼�?(�?�?,�?普通住�?2019/12/5,钢混结构,"['https://ke-image.ljcdn.com/hdic-frame/f5b49ea7-8c1c-4344-b0d4-3d041ffe8dd5.png!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19120517710100140276.html,,,,,
可做办公   层高4.2�?可做两层,55,6932.2,龙湖时代天街,"['高新�?, '高新�?]",1�?�?�?79.34�?,,中楼�?(�?8�?,�?商业办公�?2019/12/5,钢混结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19120517710100176445.html,,,,
居家套三，拎包入住楼层好视野开�?105,11797.8,恒大帝景,"['高新�?, '高新�?]",3�?�?�?89�?,,高楼�?(�?9�?,�?普通住�?2019/12/5,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/2cf10283c61821987de8e636c388e742/screenshot/1577252917_12/pc0_hWasDaOUd.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_h5gZ6ird4_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_df8ec0e5-00b4-4735-9337-34956d267e75.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_3m59gqYXn_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_7aBIeIG09_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19120517710100211673.html,,,,,
位置很好，停车比较方便，物业服务质量�?11,3666.7,橙郡三期,"['高新�?, '中海国际']",暂无数据,�?,,30�?�?车库,2019-12-6,钢混结构,"['https://ke-image.ljcdn.com/510100-frame/905aece2-c12a-41d0-a54b-441ca358ba01.png!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19120617710100126876.html,,,,
龙湖时代天街+精装公寓+中间楼层+视野开�?19,6720.9,龙湖时代天街,"['高新�?, '高新�?]",1�?�?�?28.27�?,,中楼�?(�?5�?,�?商业办公�?2019/12/6,钢混结构,"['https://ke-image.ljcdn.com/hdic-frame/prod-4ceb7e75-7d42-4554-b873-aeb994b3cb20.png!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19120617710100141145.html,,,,,
上锦颐园套三  户型方正，采光好  业主诚心出售,90,10112.4,上锦颐园,"['高新�?, '高新�?]",3�?�?�?89�?,,高楼�?(�?4�?,�?普通住�?2019/12/6,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/2901f778df9c40ea344da724a736ac66/screenshot/1577584218_5/pc0_vmQASmqXC.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/apc_BUrA5coBB_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_b532d7af-8abc-47c2-97e3-ba54ebcee23c.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_EjmEykofx_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_QKrYtaoat_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_4H92ldGGH_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19120617710100161973.html,,,,
中海国际社区橙郡一期中楼层精装套二,141,15705.1,"橙郡一�?""['高新�?"," '中海国际']""",2�?�?�?89.78�?,,中楼�?(�?7�?,�?普通住�?2019/12/6,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/79e22de8831959b5bf5f3b0ddd241639/screenshot/1575768679_1/pc0_NUXxzoHCu.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/apc_YQvmLDJHj_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_a63e7244-f74c-40c5-83c9-2b139bc2fbba.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_ywkVM4U3a_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_oTsjvmgqn_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19120617710100174212.html,,,,
上锦颐园佳境满两年有钥匙随时�?诚心出售,83,9335.3,上锦颐园佳境,"['高新�?, '高新�?]",2�?�?�?88.91�?,,高楼�?(�?6�?,�?普通住�?2019/12/6,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/b5034727419438c7865995bb3e16aede/screenshot/1576119458_5/pc0_in6CVOT2B.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/apc_TFJffeHjK_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_eba2e35f-8577-4961-bdf7-048b7fecfd45.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_912IxWNMq_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_XNvrxhNwc_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19120617710100191494.html,,,,
此房居家简单装修，朝向好，视野好，适合一家三口居�?90,10138.6,上锦颐园佳境,"['高新�?, '高新�?]",2�?�?�?88.77�?,,低楼�?(�?6�?,�?普通住�?2019/12/6,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/0f11d33a8bdc135987d13e40a6e4ed4b/screenshot/1576116938_4/pc0_jR0yUsF3V.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_C7awOJhYG_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_3547c137-1b10-4e66-b7f7-e11372f319a7.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_8b3Vsecae_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_UdZSrJTmx_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19120617710100195560.html,,,,,
